=== AEGIS dudect lab attempt (WSL/Linux) ===
date: 2026-07-18T01:40:52Z
host: Linux OdinsPC 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
rustc: rustc 1.97.0 (2d8144b78 2026-07-07)
cargo: cargo 1.97.0 (c980f4866 2026-06-30)
cc: /usr/bin/gcc
git: git version 2.43.0
DUDECT_MEASUREMENTS: 5000

--- Step 1: in-tree timing_smoke + dudect_smoke ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.93s
     Running tests/dudect_smoke.rs (target/debug/deps/dudect_smoke-a5bb32c009ed7000)

running 1 test
test ct_contains_hit_miss_timing_smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/timing_smoke.rs (target/debug/deps/timing_smoke-d4415fe94ee3acca)

running 1 test
test mac_verify_timing_smoke_no_gross_skew ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.64s

smoke exit_code: 0

--- Step 2: build aegis-crypto-dudect-ffi staticlib ---
    Finished `release` profile [optimized] target(s) in 1.08s
ffi build exit_code: 0

--- Step 3: tools/dudect Makefile (auto-clone dudect + short lab) ---
cd ../../crates && \
	CARGO_TARGET_DIR=target/dudect-ffi \
	cargo build --manifest-path aegis-crypto-dudect-ffi/Cargo.toml --release
    Finished `release` profile [optimized] target(s) in 1.09s
--- FFI smoke (no dudect statistical test) ---
./harness_replay_contains_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: miss=0 hit=1
./harness_verify_mac_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: bad=0 good=1 packet_len=8512
--- dudect lab (measurements=5000; WSL2 not isolated) ---
AEGIS dudect: ReplayCache::contains_ct (capacity=64, measurements=5000)
meas:    0.00 M, not enough measurements (5011 still to go).
meas:    0.01 M, not enough measurements (22 still to go).
meas:    0.01 M, max t:   +1.11, max tau: 9.06e-03, (5/tau)^2: 3.04e+05. For the moment, maybe constant time.
meas:    0.02 M, max t:   +0.45, max tau: 3.16e-03, (5/tau)^2: 2.50e+06. For the moment, maybe constant time.
meas:    0.02 M, max t:   +1.45, max tau: 9.22e-03, (5/tau)^2: 2.94e+05. For the moment, maybe constant time.
meas:    0.03 M, max t:   +1.56, max tau: 9.06e-03, (5/tau)^2: 3.04e+05. For the moment, maybe constant time.
meas:    0.03 M, max t:   +1.66, max tau: 8.89e-03, (5/tau)^2: 3.16e+05. For the moment, maybe constant time.
meas:    0.04 M, max t:   +1.77, max tau: 8.90e-03, (5/tau)^2: 3.16e+05. For the moment, maybe constant time.
meas:    0.04 M, max t:   +2.00, max tau: 9.47e-03, (5/tau)^2: 2.79e+05. For the moment, maybe constant time.
meas:    0.05 M, max t:   +2.20, max tau: 9.88e-03, (5/tau)^2: 2.56e+05. For the moment, maybe constant time.
meas:    0.05 M, max t:   +2.18, max tau: 9.34e-03, (5/tau)^2: 2.87e+05. For the moment, maybe constant time.
meas:    0.06 M, max t:   +1.89, max tau: 7.74e-03, (5/tau)^2: 4.18e+05. For the moment, maybe constant time.
meas:    0.06 M, max t:   +1.98, max tau: 7.80e-03, (5/tau)^2: 4.11e+05. For the moment, maybe constant time.
meas:    0.07 M, max t:   +1.89, max tau: 7.16e-03, (5/tau)^2: 4.88e+05. For the moment, maybe constant time.
meas:    0.07 M, max t:   +1.98, max tau: 7.27e-03, (5/tau)^2: 4.73e+05. For the moment, maybe constant time.
meas:    0.08 M, max t:   +1.92, max tau: 6.82e-03, (5/tau)^2: 5.37e+05. For the moment, maybe constant time.
meas:    0.02 M, max t:   +2.01, max tau: 1.36e-02, (5/tau)^2: 1.34e+05. For the moment, maybe constant time.
meas:    0.02 M, max t:   +2.00, max tau: 1.30e-02, (5/tau)^2: 1.49e+05. For the moment, maybe constant time.
meas:    0.03 M, max t:   +1.98, max tau: 1.24e-02, (5/tau)^2: 1.64e+05. For the moment, maybe constant time.
meas:    0.04 M, max t:   +1.85, max tau: 9.04e-03, (5/tau)^2: 3.06e+05. For the moment, maybe constant time.
meas:    0.10 M, max t:   +1.92, max tau: 5.93e-03, (5/tau)^2: 7.10e+05. For the moment, maybe constant time.
meas:    0.11 M, max t:   +1.90, max tau: 5.75e-03, (5/tau)^2: 7.55e+05. For the moment, maybe constant time.
meas:    0.11 M, max t:   +1.99, max tau: 5.88e-03, (5/tau)^2: 7.24e+05. For the moment, maybe constant time.
meas:    0.12 M, max t:   +1.95, max tau: 5.63e-03, (5/tau)^2: 7.87e+05. For the moment, maybe constant time.
meas:    0.12 M, max t:   +2.00, max tau: 5.68e-03, (5/tau)^2: 7.75e+05. For the moment, maybe constant time.
meas:    0.13 M, max t:   +2.02, max tau: 5.62e-03, (5/tau)^2: 7.91e+05. For the moment, maybe constant time.
meas:    0.13 M, max t:   +2.13, max tau: 5.83e-03, (5/tau)^2: 7.36e+05. For the moment, maybe constant time.
